Date,returns,ARIMA_prediction
1/3/2013,-0.002085618,0.002431
1/4/2013,0.004865097,-0.001203
1/7/2013,-0.003123116,-0.001138
1/8/2013,-0.003242372,-0.005209
1/9/2013,0.002655867,-0.000979
1/10/2013,0.007597415,-0.001673
1/11/2013,-4.75E-05,-0.001222
1/14/2013,-0.000930671,0.000708
1/15/2013,0.00112867,0.004351
1/16/2013,0.000196992,0.001441
1/17/2013,0.005642922,-0.001141
1/18/2013,0.00340327,0.001778
1/22/2013,0.004428107,-0.000585
1/23/2013,0.001507477,0.000736
1/24/2013,6.61E-06,0.00062
1/25/2013,0.005445482,0.000154
1/28/2013,-0.001849621,-0.000153
1/29/2013,0.005105995,-0.00077
1/30/2013,-0.003899621,0.00044
1/31/2013,-0.002563301,0.000217
2/1/2013,0.010052706,0.000941
2/4/2013,-0.011538745,0.001039
2/5/2013,0.01041651,0.000897
2/6/2013,0.000549171,0.000512
2/7/2013,-0.001805399,0.000208
2/8/2013,0.005657941,0.001565
2/11/2013,-0.000606118,0.000145
2/12/2013,0.001595272,-8.80E-05
2/13/2013,0.000592263,0.000325
2/14/2013,0.000690672,0.000547
2/15/2013,-0.001045081,0.001102
2/19/2013,0.007336475,-0.000876
2/20/2013,-0.012404138,0.003921
2/21/2013,-0.006303057,-0.000293
2/22/2013,0.008772468,0.001082
2/25/2013,-0.018309581,0.001228
2/26/2013,0.006109463,0.000689
2/27/2013,0.012725994,0.003246
2/28/2013,-0.00086408,-0.00043
3/1/2013,0.002323855,0.002988
3/4/2013,0.004610723,0.001254
3/5/2013,0.009566017,-0.002827
3/6/2013,0.001084513,-0.001634
3/7/2013,0.001816492,0.00051
3/8/2013,0.004481139,-0.001803
3/11/2013,0.003249086,-0.003466
3/12/2013,-0.002403253,0.003273
3/13/2013,0.001314052,-0.000255
3/14/2013,0.00560299,-0.000309
3/15/2013,-0.001618462,0.000268
3/18/2013,-0.005510332,0.001413
3/19/2013,-0.002422531,0.001454
3/20/2013,0.006697492,9.80E-05
3/21/2013,-0.008282434,0.001592
3/22/2013,0.007174256,0.001834
3/25/2013,-0.003340039,0.001843
3/26/2013,0.007785111,-0.000399
3/27/2013,-0.00058835,0.001531
3/28/2013,0.004056669,0.000684
4/1/2013,-0.00447358,-0.000393
4/2/2013,0.005172264,-0.001129
4/3/2013,-0.010546129,-8.00E-05
4/4/2013,0.004048452,0.00108
4/5/2013,-0.004294896,-0.000601
4/8/2013,0.006302738,0.001452
4/9/2013,0.003544332,0.000917
4/10/2013,0.012189133,0.002154
4/11/2013,0.003552251,-0.000324
4/12/2013,-0.002836767,0.001023
4/15/2013,-0.022966291,-0.001673
4/16/2013,0.014307223,-0.000779
4/17/2013,-0.014327681,-0.00306
4/18/2013,-0.006701004,0.004739
4/19/2013,0.008847903,0.002216
4/22/2013,0.00466163,0.00131
4/23/2013,0.010419219,0.003305
4/24/2013,6.34E-06,0.005235
4/25/2013,0.004034732,-0.002045
4/26/2013,-0.001842113,-0.001491
4/29/2013,0.007186012,-0.003316
4/30/2013,0.0024849,-0.000597
5/1/2013,-0.009307884,-0.002713
5/2/2013,0.009407983,0.000852
5/3/2013,0.010534667,-0.000695
5/6/2013,0.001907779,0.000805
5/7/2013,0.00523027,0.002923
5/8/2013,0.004139081,-0.001856
5/9/2013,-0.003687104,-0.001022
5/10/2013,0.004321655,0.000151
5/13/2013,4.29E-05,-0.000824
5/14/2013,0.010142153,-0.002083
5/15/2013,0.005114136,0.000629
5/16/2013,-0.005009741,0.001484
5/17/2013,0.010300097,0.000373
5/20/2013,-0.000707618,-0.00177
5/21/2013,0.001722386,0.000889
5/22/2013,-0.008273657,0.001123
5/23/2013,-0.002923832,-0.000595
5/24/2013,-0.000551365,0.001495
5/28/2013,0.006340982,0.002485
5/29/2013,-0.007047982,0.00267
5/30/2013,0.003670344,0.003796
5/31/2013,-0.014307242,0.001861
6/3/2013,0.005935989,0.00401
6/4/2013,-0.005510807,0.000602
6/5/2013,-0.013779733,0.003114
6/6/2013,0.008490294,0.003671
6/7/2013,0.012831541,0.00075
6/10/2013,-0.000346813,0.00131
6/11/2013,-0.010153367,0.005488
6/12/2013,-0.008369555,0.000221
6/13/2013,0.014784291,-0.000237
6/14/2013,-0.005885016,-0.000429
6/17/2013,0.007567365,0.002844
6/18/2013,0.007791158,-0.000962
6/19/2013,-0.013851475,-0.000315
6/20/2013,-0.025010351,0.003981
6/21/2013,0.002669777,6.70E-05
6/24/2013,-0.012145016,0.001637
6/25/2013,0.009497272,0.004493
6/26/2013,0.009590487,0.005701
6/27/2013,0.006199831,0.002453
6/28/2013,-0.004289562,0.001172
7/1/2013,0.005403748,0.001399
7/2/2013,-0.000544908,-0.003336
7/3/2013,0.000824047,-0.001335
7/5/2013,0.010201732,-0.00048
7/8/2013,0.005251546,0.001055
7/9/2013,0.007229671,-0.002006
7/10/2013,0.000181593,0.001235
7/11/2013,0.01355425,-0.002162
7/12/2013,0.003086483,-0.001353
7/15/2013,0.00137488,-0.001113
7/16/2013,-0.003708761,0.00043
7/17/2013,0.002774047,-0.001561
7/18/2013,0.005032965,-0.000361
7/19/2013,0.00161005,0.001323
7/22/2013,0.002033026,0.000587
7/23/2013,-0.001851937,0.001472
7/24/2013,-0.003811222,-4.60E-05
7/25/2013,0.002556472,0.001639
7/26/2013,0.000828294,0.000149
7/29/2013,-0.003736038,0.001412
7/30/2013,0.000373817,0.001904
7/31/2013,-0.00013641,0.001486
8/1/2013,0.01254057,0.000634
8/2/2013,0.001640458,0.000466
8/5/2013,-0.001479835,0.000571
8/6/2013,-0.005723034,0.00103
8/7/2013,-0.003805865,0.000509
8/8/2013,0.00388545,0.000302
8/9/2013,-0.00356996,0.000974
8/12/2013,-0.001152921,0.001105
8/13/2013,0.002776056,0.002809
8/14/2013,-0.005176618,0.000806
8/15/2013,-0.014281602,0.001675
8/16/2013,-0.003304595,0.001335
8/19/2013,-0.005900302,0.001683
8/20/2013,0.003821195,0.001215
8/21/2013,-0.005779603,0.002834
8/22/2013,0.008619376,0.001727
8/23/2013,0.003947011,0.001341
8/26/2013,-0.004039658,0.000526
8/27/2013,-0.015874195,0.000303
8/28/2013,0.002747646,0.000569
8/29/2013,0.001963402,-0.000605
8/30/2013,-0.003174318,0.001092
9/3/2013,0.004164222,0.000692
9/4/2013,0.008116953,0.002235
9/5/2013,0.001209863,-0.000454
9/6/2013,5.44E-05,0.000906
9/9/2013,0.009992881,-0.001501
9/10/2013,0.007345789,-0.000883
9/11/2013,0.003052284,-0.000691
9/12/2013,-0.003380415,0.000762
9/13/2013,0.00271468,-0.000343
9/16/2013,0.005693153,-0.000359
9/17/2013,0.004217739,-0.000159
9/18/2013,0.012177673,0.000687
9/19/2013,-0.001842954,0.001765
9/20/2013,-0.007216886,0.000933
9/23/2013,-0.004719586,0.000872
9/24/2013,-0.002597143,-0.000318
9/25/2013,-0.002739466,7.80E-05
9/26/2013,0.003485426,0.002763
9/27/2013,-0.004073801,0.002801
9/30/2013,-0.006029231,0.001946
10/1/2013,0.007998543,0.000808
10/2/2013,-0.00066667,-9.80E-05
10/3/2013,-0.008979415,-0.000419
10/4/2013,0.007053224,0.002228
10/7/2013,-0.008506362,0.001052
10/8/2013,-0.012332079,-0.001713
10/9/2013,0.000573906,0.002073
10/10/2013,0.021830497,0.001083
10/11/2013,0.006286271,-0.000443
10/14/2013,0.004074721,0.00172
10/15/2013,-0.007063723,0.001822
10/16/2013,0.013827532,-0.001221
10/17/2013,0.006743953,-0.002114
10/18/2013,0.006548756,0.001358
10/21/2013,9.17E-05,0.000886
10/22/2013,0.005737513,0.003062
10/23/2013,-0.004724557,0.000203
10/24/2013,0.003258135,-0.000417
10/25/2013,0.004394844,-0.002411
10/28/2013,0.001329699,0.000457
10/29/2013,0.005584195,-0.000884
10/30/2013,-0.004875923,0.00041
10/31/2013,-0.003839381,-0.00248
11/1/2013,0.002903421,-0.000803
11/4/2013,0.003570559,0.000419
11/5/2013,-0.002805588,0.001168
11/6/2013,0.00426554,0.001724
11/7/2013,-0.013182772,0.000532
11/8/2013,0.01342756,0.000193
11/11/2013,0.000722932,-9.90E-05
11/12/2013,-0.002370392,0.000984
11/13/2013,0.008095344,0.001658
