Date,returns
1/4/2012,0.002525272
1/5/2012,-0.013660172
1/6/2012,-0.002455555
1/9/2012,-0.002461599
1/10/2012,0.009179746
1/11/2012,-0.013399795
1/12/2012,-0.017547387
1/13/2012,-0.004036337
1/17/2012,0.020364763
1/18/2012,-0.00119157
1/19/2012,-0.001988239
1/20/2012,-0.019225023
1/23/2012,0.011375208
1/24/2012,-0.006326622
1/25/2012,0.004547802
1/26/2012,0.003018058
1/27/2012,-0.001404203
1/30/2012,-0.007834462
1/31/2012,-0.003037012
2/1/2012,-0.008834301
2/2/2012,-0.012806065
2/3/2012,0.015359018
2/6/2012,-0.009505233
2/7/2012,0.015478278
2/8/2012,0.00304842
2/9/2012,0.011447645
2/10/2012,-0.01171873
2/13/2012,0.022701997
2/14/2012,-0.001684729
2/15/2012,0.010522186
2/16/2012,0.005009774
2/17/2012,0.009090021
2/21/2012,0.025184018
2/22/2012,0.004157247
2/23/2012,0.014584146
2/24/2012,0.017991236
2/27/2012,-0.011023039
2/28/2012,-0.018515061
2/29/2012,0.00488031
3/1/2012,0.016531204
3/2/2012,-0.019661881
3/5/2012,0.000187479
3/6/2012,-0.018928073
3/7/2012,0.013944671
3/8/2012,0.003956273
3/9/2012,0.007693751
3/12/2012,-0.009869702
3/13/2012,0.003479434
3/14/2012,-0.011995118
3/15/2012,-0.00303518
3/16/2012,0.018551964
3/19/2012,0.009620755
3/20/2012,-0.022943798
3/21/2012,0.01571817
3/22/2012,-0.017898751
3/23/2012,0.014428145
3/26/2012,0.001497109
3/27/2012,0.00280298
3/28/2012,-0.017888735
3/29/2012,-0.024950241
3/30/2012,0.002335065
4/2/2012,0.021452204
4/3/2012,-0.011593661
4/4/2012,-0.024420738
4/5/2012,0.018133409
4/9/2012,-0.008227655
4/10/2012,-0.014054285
4/11/2012,0.016630371
4/12/2012,0.009152892
4/13/2012,-0.007815486
4/16/2012,0.000972459
4/17/2012,0.012338453
4/18/2012,-0.014683292
4/19/2012,-0.003895987
4/20/2012,0.007626929
4/23/2012,0.000582222
4/24/2012,0.004267307
4/25/2012,0.005504587
4/26/2012,0.00412985
4/27/2012,0.003634596
4/30/2012,-0.000571781
5/1/2012,0.012300953
5/2/2012,-0.008854587
5/3/2012,-0.025470443
5/4/2012,-0.039496811
5/7/2012,-0.005584283
5/8/2012,-0.009495609
5/9/2012,-0.002061684
5/10/2012,0.002789009
5/11/2012,-0.009785795
5/14/2012,-0.014043462
5/15/2012,-0.008440557
5/16/2012,-0.01244951
5/17/2012,-0.002693675
5/18/2012,-0.011668053
5/21/2012,0.01191514
5/22/2012,-0.009830355
5/23/2012,-0.019201417
5/24/2012,0.00845386
5/25/2012,0.002206011
5/29/2012,-0.001100583
5/30/2012,-0.032393146
5/31/2012,-0.014689148
6/1/2012,-0.038137017
6/4/2012,0.009011174
6/5/2012,0.003691331
6/6/2012,0.008660529
6/7/2012,-0.002352352
6/8/2012,-0.008488588
6/11/2012,-0.016646861
6/12/2012,0.007497014
6/13/2012,-0.008401308
6/14/2012,0.015613664
6/15/2012,0.001430044
6/18/2012,-0.009044413
6/19/2012,0.009126961
6/20/2012,-0.026538094
6/21/2012,-0.044009852
6/22/2012,0.019948914
6/25/2012,-0.006895725
6/26/2012,0.001893726
6/27/2012,0.01071066
6/28/2012,-0.031417492
6/29/2012,0.093576996
7/2/2012,-0.014241985
7/3/2012,0.046686615
7/5/2012,-0.005019427
7/6/2012,-0.031758816
7/9/2012,0.018235655
7/10/2012,-0.02418879
7/11/2012,0.022643236
7/12/2012,0.003146533
7/13/2012,0.011849396
7/16/2012,0.015269828
7/17/2012,0.008933631
7/18/2012,0.007285384
7/19/2012,0.031044853
7/20/2012,-0.013166436
7/23/2012,-0.036089271
7/24/2012,0.004084423
7/25/2012,0.005310746
7/26/2012,0.00472067
7/27/2012,0.008278309
7/30/2012,-0.003883258
7/31/2012,-0.019157953
8/1/2012,0.009652578
8/2/2012,-0.020020323
8/3/2012,0.04900729
8/6/2012,0.00875268
8/7/2012,0.015943612
8/8/2012,-0.003416249
8/9/2012,0.000107156
8/10/2012,-0.005248479
8/13/2012,-0.001507484
8/14/2012,0.007548765
8/15/2012,0.009632902
8/16/2012,0.013463331
8/17/2012,0.004288745
8/20/2012,-0.000416634
8/21/2012,0.007398135
8/22/2012,0.005999193
8/23/2012,-0.010178953
8/24/2012,-0.001246442
8/27/2012,-0.007072293
8/28/2012,0.009008076
8/29/2012,-0.008720066
8/30/2012,-0.009110849
8/31/2012,0.01955187
9/4/2012,-0.012128102
9/5/2012,0.00062957
9/6/2012,0.001782697
9/7/2012,0.009316435
9/10/2012,0.001244586
9/11/2012,0.006525761
9/12/2012,-0.001646558
9/13/2012,0.013400639
9/14/2012,0.007018635
9/17/2012,-0.024040374
9/18/2012,-0.013765286
9/19/2012,-0.034736047
9/20/2012,-0.001195912
9/21/2012,0.011102601
9/24/2012,-0.010334794
9/25/2012,-0.006091559
9/26/2012,-0.01521287
9/27/2012,0.02078234
9/28/2012,0.003701731
10/1/2012,0.003145688
10/2/2012,-0.006379801
10/3/2012,-0.040809664
10/4/2012,0.040503745
10/5/2012,-0.019954225
10/8/2012,-0.006119215
10/9/2012,0.034254975
10/10/2012,-0.012338987
10/11/2012,0.008986301
10/12/2012,-0.002280862
10/15/2012,-0.000108894
10/16/2012,0.002612934
10/17/2012,0.000325844
10/18/2012,-0.000217162
10/19/2012,-0.022258361
10/22/2012,-0.014658523
10/23/2012,-0.023216555
10/24/2012,-0.010845679
10/25/2012,0.003732649
10/26/2012,0.002672818
10/31/2012,-0.000463618
11/1/2012,0.009856192
11/2/2012,-0.025605639
11/5/2012,0.009309463
11/6/2012,0.035726759
11/7/2012,-0.048134337
11/8/2012,0.007697702
11/9/2012,0.011517265
11/12/2012,-0.005809225
11/13/2012,-0.002220439
11/14/2012,0.01100964
11/15/2012,-0.010078811
11/16/2012,0.014277367
11/19/2012,0.030114239
11/20/2012,-0.028337803
11/21/2012,0.007262213
11/23/2012,0.010299863
11/26/2012,-0.006116912
11/27/2012,-0.006382471
11/28/2012,-0.007914682
11/29/2012,0.018268031
11/30/2012,0.009537913
12/3/2012,0.002024429
12/4/2012,-0.006622472
12/5/2012,-0.007005684
12/6/2012,-0.018434172
12/7/2012,-0.003825667
12/10/2012,-0.004305854
12/11/2012,0.002688207
12/12/2012,0.011423196
12/13/2012,-0.010141731
12/14/2012,0.009779998
12/17/2012,0.005419047
